source,target,weight
558140035,550510477,1
499793772,249869630,1
876286676,2800578650,1
888999812082933760,531508303,1
319639400,728910008138764288,1
1964228874,1342319636,1
499793772,904001169248448513,1
1334662188,783740016715522048,1
2976169083,431177356,1
2991955251,1049004954,1
2948791281,196134777,1
3879369021,958154509,1
280124624,4827311008,1
1964228874,707333488035368960,1
3330139223,536435197,1
830438448,926407364303114242,1
700639918339428353,927304914581237760,1
700639918339428353,906430910203138053,1
2913929512,22799864,1
858710047525928960,889285709932187648,1
862326791008071680,216688496,1
226550182,2482712484,1
830438448,1934883001,1
3064353419,319639400,1
3330139223,935982450223796224,1
46352298,1412230921,1
876286676,891628961175932928,1
2976169083,866284412253736960,1
3330139223,906271274279849985,1
2734975089,280826651,1
1334662188,930402180397400065,1
2800039531,858953686046912512,1
2976169083,1334662188,1
2976169083,463149099,1
2991955251,919006014808231939,1
245037674,359567848,1
2549528592,887332860579000320,1
1964228874,633557421,1
627412337,87905617,1
2948791281,196646702,1
1334662188,221483128,1
2913929512,1334662188,1
2734975089,871865331316391937,1
2549528592,995021599,1
499793772,2577403796,1
2913929512,947315074393182208,1
1334662188,4875130401,1
724160358181642240,882280439062384641,1
700639918339428353,905640845738745857,1
724160358181642240,926407364303114242,1
337972171,944881252187934720,1
876286676,2499698294,1
2800039531,1261644800,1
3064353419,940679877006573568,1
3064353419,728910008138764288,1
123705679,848860140489101312,1
700639918339428353,51207002,1
2913929512,2165241247,1
3879369021,157929377,1
196134777,27608498,1
2165241247,947855908628979713,1
700639918339428353,275607560,1
627412337,718906625516552192,1
724160358181642240,3313353694,1
2231866127,928613265881657344,1
22844335,1157327636,1
22844335,958537532,1
2231866127,223563700,1
2573661345,909374755458961408,1
558140035,921506646735708160,1
786644755,2565091397,1
2913929512,46352298,1
830438448,821364958310977538,1
906114560922460161,604861702,1
22844335,4500566415,1
123705679,926407364303114242,1
499793772,2257917325,1
2976169083,4777974285,1
888999812082933760,997183663,1
337972171,945706548269068294,1
786644755,930705893976616960,1
906114560922460161,899381597811748864,1
337972171,795728166522339329,1
2165241247,707902438460801024,1
196134777,922266376575836160,1
445305950,933313811297206272,1
786644755,55516026,1
627412337,975720924,1
1014963092,849185499512262656,1
445305950,921406164923011074,1
858710047525928960,4204814001,1
1014963092,752607992478961664,1
882675697,14790085,1
627412337,1503922770,1
830438448,376818440,1
3330139223,2789986243,1
46352298,2870723938,1
337972171,98871058,1
876286676,1662014664,1
2573661345,29947731,1
2549528592,789420103787958272,1
123705679,2339346653,1
858710047525928960,572638493,1
2982472295,745948280,1
46352298,2894493687,1
700639918339428353,459520913,1
14169092,947500332984217600,1
2948791281,725579188640583681,1
724160358181642240,914497745477623808,1
123705679,997499114,1
46352298,928534995169415169,1
226550182,785573695947280385,1
123705679,550510477,1
46352298,150987654,1
2734975089,1629244514,1
226550182,296435247,1
2982472295,2614934260,1
2549528592,3135773201,1
786644755,3346550673,1
724160358181642240,2991792424,1
499793772,2437852846,1
627412337,3842395643,1
1014963092,1089059024,1
627412337,935030000180514816,1
2703077037,196646702,1
1014963092,898252127159668740,1
724160358181642240,98003645,1
22844335,148866942,1
888999812082933760,2461713990,1
2703077037,457588430,1
2703077037,947957413377921024,1
2573661345,803017484303527936,1
700639918339428353,269199676,1
724160358181642240,3231606633,1
2991955251,921067364208308224,1
858710047525928960,466425531,1
1964228874,764129427408183296,1
2976169083,194615652,1
830438448,69587025,1
2991955251,2834023732,1
123705679,922905261232271362,1
14169092,947549155492278272,1
2913929512,2734975089,1
724160358181642240,550510477,1
14169092,947602410402394113,1
14169092,947425256020594688,1
2165241247,3095601952,1
2913929512,453058678,1
882675697,2340299076,1
627412337,3052737796,1
226550182,906096255796961281,1
2913929512,196646702,1
2734975089,541284866,1
337972171,944943098496417793,1
2165241247,857584868229881856,1
2976169083,526683513,1
3879369021,3319126768,1
882675697,815456312058265600,1
3330139223,947957413377921024,1
3330139223,918215181196517376,1
700639918339428353,3150144144,1
2982472295,459155965,1
1014963092,4910769383,1
558140035,90750305,1
226550182,1016048052,1
1964228874,574588179,1
1334662188,724160358181642240,1
2991955251,1255690058,1
1334662188,122014550,1
245037674,818612784095109120,1
627412337,254470233,1
627412337,554588599,1
2549528592,186221116,1
627412337,4171966941,1
123705679,3432694101,1
2549528592,944873458059677697,1
876286676,1628705112,1
14169092,947900830102978561,1
499793772,703195383753605120,1
724160358181642240,351114167,1
2734975089,457588430,1
1334662188,1456552698,1
2913929512,2600626336,1
2982472295,939095255483371520,1
2948791281,465403660,1
1014963092,627291400,1
226550182,746661537453121536,1
226550182,890493723154550784,1
931261443151925248,832632884,1
1964228874,216688496,1
3330139223,760129244458520576,1
1964228874,2703077037,1
876286676,837002432,1
858710047525928960,224940210,1
2734975089,522593098,1
2982472295,486561007,1
558140035,935882268,1
2913929512,1331587951,1
882675697,53911127,1
2549528592,830179875612917762,1
3879369021,1527616154,1
2948791281,946831435826188288,1
2734975089,886886839876976640,1
1964228874,947315074393182208,1
1964228874,3018600519,1
46352298,3374457514,1
226550182,611567265,1
123705679,107442989,1
3064353419,96527182,1
1014963092,867117331419459586,1
2976169083,3353150469,1
22844335,937782473626345473,1
2165241247,2292443861,1
888999812082933760,1595136620,1
3879369021,209264951,1
2734975089,96071944,1
226550182,358148463,1
46352298,3194005829,1
319639400,845293496193994754,1
2734975089,78298637,1
123705679,1269062024,1
2991955251,926407364303114242,1
46352298,2277632947,1
196134777,1066490658,1
2703077037,937344119017484289,1
245037674,852324493511020544,1
2976169083,739293235,1
558140035,32182383,1
2913929512,226550182,1
1014963092,2285717954,1
830438448,121068845,1
2982472295,35465127,1
858710047525928960,722039695400706048,1
2800039531,311401008,1
2231866127,2951653875,1
876286676,2903567837,1
882675697,939095255483371520,1
1014963092,797530537296621568,1
2948791281,445305950,1
3879369021,1265483630,1
2982472295,3439333977,1
2734975089,73039079,1
245037674,2524949673,1
319639400,901090757821558785,1
2800039531,885159891891040256,1
882675697,876286676,1
3879369021,2732703441,1
280124624,376211514,1
830438448,3175995561,1
3330139223,62213070,1
858710047525928960,389331222,1
245037674,775590257706295296,1
2573661345,763427700522512384,1
830438448,888999812082933760,1
700639918339428353,825724301915602945,1
700639918339428353,907949415922618368,1
2976169083,4824333923,1
724160358181642240,931846158997245952,1
858710047525928960,1701825385,1
888999812082933760,702766851466641408,1
2982472295,96527182,1
46352298,896651734512279552,1
888999812082933760,4839012148,1
858710047525928960,2222058110,1
2165241247,947427802436943872,1
786644755,101791651,1
882675697,731401443450703872,1
876286676,728910008138764288,1
3330139223,2166585745,1
858710047525928960,131260902,1
1049004954,617063785,1
2800039531,550510477,1
700639918339428353,2547019188,1
1334662188,2688131432,1
724160358181642240,226887947,1
786644755,122166624,1
876286676,947677007004844032,1
2703077037,946692479159500800,1
337972171,1729643922,1
700639918339428353,918243544015495168,1
22844335,479810544,1
14169092,947468979748179969,1
445305950,2492762390,1
2913929512,2187170106,1
3064353419,942719391719940097,1
3330139223,34569893,1
2573661345,4343067029,1
196134777,23175144,1
2982472295,2984484713,1
558140035,2574560832,1
888999812082933760,342223488,1
1049004954,721602494783205376,1
558140035,870810914,1
627412337,946831435826188288,1
882675697,3342109035,1
319639400,155223898,1
2573661345,2183685245,1
1964228874,2740345333,1
2948791281,367239999,1
2165241247,601485522,1
2573661345,939267314884710400,1
2549528592,703569709652955136,1
2913929512,406580815,1
700639918339428353,2388491477,1
786644755,2664239108,1
319639400,402860624,1
2948791281,941304332724654080,1
2948791281,922931043392524290,1
499793772,2703979763,1
2913929512,837294194804797441,1
724160358181642240,733746890660024320,1
2913929512,724160358181642240,1
2913929512,2976169083,1
14169092,947737328235302912,1
2948791281,96527182,1
2982472295,853542136771379200,1
906114560922460161,380203773,1
906114560922460161,186891898,1
882675697,855628416221143040,1
3064353419,2187170106,1
876286676,777530937773088768,1
499793772,926847808321310720,1
319639400,926407364303114242,1
2231866127,927284639194124288,1
22844335,49586898,1
3330139223,431177356,1
499793772,53344962,1
2913929512,19014369,1
558140035,604861702,1
888999812082933760,1938113222,1
2549528592,823907580019757056,1
226550182,101791651,1
2913929512,2573661345,1
337972171,340936415,1
2573661345,750389569229615105,1
882675697,536729223,1
22844335,187267765,1
876286676,1617494906,1
786644755,773816048277659648,1
931261443151925248,871327222879182848,1
888999812082933760,883090347550801921,1
337972171,761669936699805696,1
46352298,743092439213342720,1
882675697,632320199,1
14169092,947949169985183745,1
123705679,931846158997245952,1
22844335,53344962,1
196134777,779361360727638017,1
830438448,605639477,1
445305950,711143768003624960,1
22844335,926764600435007489,1
2734975089,564000560,1
876286676,916468759564636160,1
2913929512,2800039531,1
724160358181642240,3926168789,1
2165241247,972884605,1
2800039531,737952013443555328,1
445305950,207890844,1
906114560922460161,67149451,1
499793772,1644959060,1
280124624,41810776,1
245037674,711217357683818496,1
2991955251,858710047525928960,1
700639918339428353,2945891465,1
337972171,531393829,1
2991955251,1662472470,1
888999812082933760,62563195,1
888999812082933760,890467859050188804,1
1049004954,781967989,1
727508275453956096,765875858796077056,1
3064353419,911251894005325826,1
724160358181642240,2195252122,1
3064353419,892710848350867456,1
724160358181642240,168563924,1
786644755,47956854,1
2165241247,946287437600325632,1
196134777,910437286172557312,1
445305950,705419549286526976,1
558140035,611546224,1
627412337,2327606771,1
1049004954,817255807528013826,1
280124624,105136366,1
499793772,926848558573244417,1
1334662188,2875377041,1
319639400,797139146926096389,1
876286676,845923105,1
558140035,919650797805293568,1
123705679,2903567837,1
196134777,3491135776,1
558140035,918123332683423744,1
2734975089,2170226364,1
2948791281,3319126768,1
445305950,940495319984410624,1
226550182,897411086516969473,1
22844335,722905094816018433,1
882675697,929018768126332928,1
558140035,139636624,1
2976169083,912700714710945792,1
319639400,746748503804739584,1
46352298,29063243,1
280124624,2576821495,1
2800039531,856206792463974401,1
2231866127,938084581131112448,1
1014963092,2336022676,1
2800039531,935030000180514816,1
280124624,817924344089186305,1
226550182,2894493687,1
2549528592,941700100304265216,1
46352298,1640339306,1
2549528592,866702174876774400,1
2991955251,931846158997245952,1
888999812082933760,4919022167,1
1964228874,916468759564636160,1
245037674,823454112,1
2703077037,269099987,1
123705679,919912957693358081,1
2573661345,2175622174,1
2913929512,14169092,1
14169092,947997990488289281,1
627412337,275112201,1
2734975089,25458378,1
3879369021,350766681,1
876286676,327549351,1
786644755,15760637,1
1049004954,813836189723672577,1
2948791281,2231866127,1
786644755,487491879,1
319639400,876756471823958016,1
196134777,198210772,1
1334662188,906168586221256704,1
2549528592,318447891,1
2991955251,882675697,1
22844335,128716578,1
1334662188,580103630,1
2231866127,4435716988,1
2948791281,983371153,1
2703077037,1225235220,1
1334662188,550510477,1
2800039531,54102928,1
2948791281,900785254079836160,1
888999812082933760,320691293,1
445305950,1942970707,1
14169092,948174022277296128,1
858710047525928960,876810549866135553,1
2913929512,499793772,1
888999812082933760,516305074,1
196134777,3243730815,1
786644755,569406481,1
123705679,919243525967015936,1
3879369021,4823313418,1
1014963092,840518194913763328,1
876286676,787753887495315458,1
2976169083,935030000180514816,1
2231866127,284976892,1
499793772,885159891891040256,1
245037674,83645743,1
882675697,26462770,1
337972171,106623649,1
2573661345,1285627260,1
558140035,931532688946843648,1
2573661345,741604006565453828,1
3879369021,214474469,1
123705679,919205785598644225,1
123705679,897166324396421121,1
22844335,513298480,1
888999812082933760,904700328284749825,1
1334662188,420296840,1
2573661345,3010108479,1
46352298,893562052446478337,1
3064353419,236398073,1
2982472295,888999812082933760,1
445305950,940725759764811777,1
2948791281,627412337,1
499793772,725678083517325312,1
319639400,889521415384440833,1
2913929512,523722636,1
2948791281,337972171,1
2800039531,919243525967015936,1
280124624,937784916502302721,1
862326791008071680,2740345333,1
2703077037,822064766973841408,1
2703077037,826897914475769857,1
888999812082933760,29293066,1
876286676,4653310708,1
2991955251,938901319015895040,1
786644755,87775588,1
700639918339428353,912322150215880704,1
1049004954,4266175755,1
906114560922460161,898202089662361601,1
724160358181642240,737952013443555328,1
2734975089,916566940562477056,1
858710047525928960,937282214752129024,1
2948791281,893077038147534852,1
3064353419,941545589472235520,1
2982472295,928311201062416386,1
2982472295,728910008138764288,1
196134777,858953686046912512,1
445305950,786964857493020672,1
2913929512,243615629,1
445305950,944352441029615618,1
337972171,419010002,1
2800039531,47605460,1
1049004954,858977644334985216,1
1049004954,815521563860725760,1
3879369021,207893977,1
786644755,2588671631,1
2231866127,926407364303114242,1
123705679,340430314,1
2948791281,2238971311,1
2800039531,852897942361038848,1
245037674,887660522694471680,1
1049004954,39964887,1
245037674,829353939690782720,1
2703077037,944814841818095617,1
245037674,3080196163,1
2549528592,853635567837425666,1
3879369021,19389317,1
2800039531,204949837,1
2734975089,878924382474776578,1
14169092,947524267155099650,1
2913929512,786644755,1
2982472295,2737155545,1
2231866127,1640339306,1
3064353419,938039479344025600,1
1049004954,4102376488,1
3330139223,17166067,1
226550182,449184486,1
2734975089,14847675,1
319639400,865278401489383424,1
499793772,897440523962724352,1
319639400,889402712563077123,1
2800039531,884213364284506112,1
245037674,47395667,1
2703077037,944196344117448704,1
46352298,130815661,1
3330139223,2778014834,1
1964228874,222903677,1
2573661345,854544550597193729,1
2976169083,334984455,1
558140035,922026039349579776,1
1964228874,878344420407607297,1
1014963092,859645898,1
22844335,573213620,1
1334662188,2800039531,1
830438448,904993701390376961,1
2982472295,196646702,1
337972171,979766935,1
2573661345,1137089827,1
700639918339428353,894671870989127680,1
14169092,947786559335608320,1
3064353419,1027249280,1
3879369021,563550976,1
245037674,400058420,1
2913929512,931261443151925248,1
337972171,119462882,1
906114560922460161,722105958109954049,1
337972171,910499747387117568,1
2703077037,115897937,1
2913929512,3236860221,1
445305950,940706249074708480,1
2734975089,53344962,1
1014963092,917378987495747584,1
1049004954,846571931134496769,1
2976169083,92227440,1
2231866127,944518070718140416,1
627412337,2454553909,1
280124624,3091011881,1
337972171,320884370,1
2991955251,911253732163297281,1
22844335,252072343,1
245037674,57865409,1
3879369021,137720073,1
14169092,947643459216838656,1
3879369021,637040354,1
2703077037,4504001013,1
2991955251,190944081,1
499793772,2894493687,1
3064353419,520783356,1
858710047525928960,433631367,1
2165241247,772804828166811648,1
2165241247,743211191787368448,1
858710047525928960,521121753,1
196134777,938766163097595904,1
226550182,902184412133167104,1
226550182,899576594695671808,1
445305950,944943098496417793,1
2982472295,280124624,1
319639400,30689848,1
1049004954,932390045268529154,1
1049004954,801062246143131648,1
499793772,917076886647377920,1
627412337,3154634415,1
558140035,47605460,1
2231866127,947172862753955841,1
14169092,855976591,1
2982472295,116255613,1
280124624,927725694016032768,1
2991955251,944539519600164864,1
2913929512,558140035,1
786644755,48774528,1
2231866127,14441899,1
2573661345,945628026221596674,1
558140035,919603592054689792,1
1964228874,843619675695185920,1
2800039531,246807174,1
2913929512,835902089213722625,1
2991955251,3296601712,1
226550182,755267360001560577,1
3064353419,939095255483371520,1
2165241247,4021000228,1
2948791281,2614934260,1
196134777,928985408687493120,1
196134777,779989551712436224,1
882675697,803545907308490752,1
1049004954,826676844418232325,1
3064353419,2966149222,1
2913929512,1940472746,1
2976169083,431876654,1
319639400,924497300361285632,1
3330139223,190175239,1
2800039531,98003645,1
1014963092,364147728,1
876286676,821364958310977538,1
2549528592,761322103681454080,1
2573661345,939395215437201410,1
627412337,3909035603,1
2703077037,3295676801,1
280124624,863544511,1
1014963092,465404417,1
2982472295,1964228874,1
2948791281,320406401,1
906114560922460161,874601569735643137,1
3879369021,919602314549366786,1
830438448,265513136,1
2573661345,2329418988,1
888999812082933760,45605628,1
3064353419,812245193827254272,1
123705679,885159891891040256,1
445305950,2285738774,1
22844335,12069882,1
196134777,937307177747873792,1
337972171,4195418153,1
876286676,907258779691089920,1
1049004954,867809666490810368,1
1049004954,837698878199771136,1
1049004954,825668865392832512,1
499793772,4056482543,1
2948791281,4195418153,1
3064353419,2613366038,1
2549528592,3564374416,1
2976169083,1148769174,1
906114560922460161,98003645,1
499793772,2832720903,1
2982472295,830438448,1
2991955251,3128204258,1
2231866127,53344962,1
724160358181642240,9323392,1
2734975089,2718861445,1
830438448,713982244583579648,1
2948791281,728174882643677184,1
2948791281,883090347550801921,1
700639918339428353,824368164444184578,1
786644755,804650214103650304,1
727508275453956096,2687317038,1
724160358181642240,934533552712114176,1
1049004954,2329639154,1
3330139223,1575630127,1
445305950,132928294,1
14169092,948073199027347456,1
830438448,1633121011,1
22844335,492607392,1
2165241247,878342430738620416,1
499793772,117414748,1
2948791281,3330139223,1
2231866127,829496594877792256,1
2991955251,1014963092,1
319639400,976677866,1
280124624,885784580464267265,1
2165241247,2286131628,1
46352298,42879949,1
700639918339428353,910178691786866689,1
700639918339428353,871048063615328256,1
830438448,3320796436,1
14169092,947448969692680192,1
882675697,3700442895,1
724160358181642240,880850289540165632,1
888999812082933760,863135335500451841,1
2165241247,2926214071,1
46352298,921636729181954049,1
337972171,881073107636801536,1
906114560922460161,771107252,1
14169092,947611849079640070,1
46352298,4777974285,1
2976169083,550510477,1
2976169083,3647176826,1
196134777,885159891891040256,1
1014963092,937459143526449152,1
226550182,2241004460,1
1014963092,944873458059677697,1
786644755,416584415,1
319639400,839155157564817409,1
882675697,486926327,1
445305950,42757887,1
2165241247,2766249500,1
196134777,121068845,1
858710047525928960,493432598,1
2991955251,705746188063084544,1
830438448,556159181,1
558140035,905702865120964608,1
2703077037,944092507486457856,1
862326791008071680,1964228874,1
3330139223,994579278,1
1964228874,391655679,1
2913929512,727508275453956096,1
2913929512,906114560922460161,1
46352298,935030000180514816,1
2982472295,942719391719940097,1
245037674,983020765,1
196134777,899034980634034180,1
2703077037,349037796,1
245037674,372977728,1
2982472295,862326791008071680,1
2991955251,97274223,1
882675697,2937759041,1
1334662188,906096255796961281,1
2231866127,870024835212218374,1
319639400,875267211866275840,1
319639400,886886839876976640,1
2913929512,3879369021,1
2800039531,902646541403521024,1
882675697,40845730,1
2165241247,2580496039,1
830438448,741316826022432769,1
2976169083,2830409785,1
337972171,948166326673203201,1
2991955251,305792266,1
123705679,919650797805293568,1
245037674,348443515,1
280124624,33898299,1
2948791281,22844335,1
2734975089,240586538,1
727508275453956096,317377091,1
2976169083,2382355750,1
882675697,876002363261296642,1
2231866127,722402789834563588,1
700639918339428353,51588583,1
627412337,1016048052,1
2913929512,2309064792,1
3879369021,937723479016779781,1
22844335,879436434821832704,1
22844335,856773467579928576,1
123705679,2318923303,1
3879369021,559789373,1
2800039531,2268938844,1
858710047525928960,1688274590,1
3064353419,78021408,1
2948791281,944140519407521792,1
14169092,947886560434884608,1
888999812082933760,385293664,1
337972171,944518070718140416,1
3064353419,2703077037,1
2165241247,902937494974431232,1
1014963092,882935733320900609,1
876286676,524245419,1
906114560922460161,22799864,1
445305950,3240388678,1
3064353419,932443819,1
245037674,39544206,1
2991955251,2549528592,1
2231866127,945033019546591234,1
2800039531,882280439062384641,1
3330139223,68141375,1
245037674,3030247869,1
558140035,931846158997245952,1
2549528592,451337709,1
3879369021,1675395830,1
337972171,809164718,1
2913929512,42724842,1
2734975089,807274780709847041,1
2800039531,754796125,1
2913929512,944115550799781888,1
226550182,945112008726282241,1
1334662188,485670791,1
2982472295,935959496945520641,1
558140035,2464137369,1
280124624,564885652,1
830438448,67149451,1
858710047525928960,43714895,1
2982472295,947315074393182208,1
196134777,3178063587,1
196134777,1509905275,1
1049004954,492988679,1
226550182,53911127,1
3330139223,1143126421,1
888999812082933760,943164318,1
245037674,707890484,1
2703077037,69831527,1
2982472295,3397339312,1
2703077037,940176296193208322,1
2573661345,846287329195167746,1
2991955251,700639918339428353,1
2573661345,895003567114924032,1
2991955251,4157800461,1
830438448,61464083,1
786644755,887605840265478144,1
14169092,947636811182018561,1
2991955251,245037674,1
2913929512,946470578814365696,1
727508275453956096,727693202052943873,1
858710047525928960,871834807092875264,1
196134777,924497213463715841,1
1964228874,251601495,1
123705679,4777974285,1
727508275453956096,168563924,1
830438448,5429882,1
2913929512,123705679,1
876286676,2986442350,1
3330139223,221483128,1
1014963092,928253792436539392,1
445305950,3298430024,1
2703077037,26111618,1
2982472295,2187170106,1
786644755,2452647805,1
627412337,926824304477487104,1
558140035,1080361890,1
319639400,857184929771171844,1
319639400,825517716736004097,1
499793772,712196624458653696,1
858710047525928960,227303148,1
2231866127,938039479344025600,1
1334662188,331225266,1
2991955251,76760140,1
2549528592,2922224044,1
280124624,926407364303114242,1
445305950,1640339306,1
46352298,101791651,1
2703077037,947138075779649537,1
226550182,275947721,1
1964228874,809159998710415361,1
2231866127,2792645067,1
627412337,127540711,1
3064353419,1394717658,1
46352298,914927599666769921,1
2991955251,58185031,1
2165241247,939244464522059776,1
3064353419,876286676,1
445305950,939082710018076673,1
882675697,900734466682998785,1
1049004954,907898676718264320,1
1334662188,887271053650796544,1
1334662188,931846158997245952,1
627412337,818912651476684800,1
724160358181642240,4195418153,1
2231866127,926559947936206848,1
280124624,822121474777550848,1
280124624,7879202,1
280124624,822821000127594497,1
2549528592,923146143378354176,1
2549528592,937667844954886144,1
2549528592,784829401804529665,1
2991955251,550510477,1
2948791281,909787062949183488,1
1014963092,21360280,1
14169092,947986544069144577,1
3330139223,457712086,1
2913929512,904959977739177984,1
858710047525928960,841025022680547328,1
906114560922460161,898203414986928128,1
3879369021,784316810204033024,1
2165241247,946231049574592512,1
727508275453956096,23905528,1
3064353419,2614934260,1
22844335,219602399,1
2573661345,464989762,1
